LVal18AFC,PDate,GDate,NumberTrade,VolumeTrade,Value,ClosePrice,LastPrice,PriceMin,PriceMax,PriceFirst,PriceYesterday
وبملت,13980813,20191104,8019,104085622,5.51401E+11,5298,5270,5253,5488,5431,5529
وبملت,13980813,20191104,8019,104085622,5.51401E+11,5298,5270,5253,5488,5431,5529
وبملت,13980812,20191103,7417,78253184,4.32696E+11,5529,5550,5412,5720,5600,5696
وبملت,13980811,20191102,4463,33369567,1.90076E+11,5696,5699,5620,5899,5861,5825
وبملت,13980808,20191030,5505,51589639,3.00506E+11,5825,5815,5788,5891,5880,5794
وبملت,13980806,20191028,3338,27857018,1.61408E+11,5794,5790,5731,5890,5820,5724
وبملت,13980804,20191026,3314,24929162,1.42695E+11,5724,5650,5650,5830,5819,5787
وبملت,13980801,20191023,4280,45003363,2.60435E+11,5787,5733,5701,5927,5900,5810
وبملت,13980730,20191022,3868,34745167,2.01873E+11,5810,5820,5708,5940,5850,5708
وبملت,13980729,20191021,5107,61414087,3.50524E+11,5708,5747,5600,5840,5700,5731
وبملت,13980728,20191020,6679,147406719,8.44831E+11,5731,5705,5705,6010,6010,6005
وبملت,13980724,20191016,5723,66917434,4.01849E+11,6005,5936,5910,6120,5950,6018
وبملت,13980723,20191015,8512,119848295,7.21194E+11,6018,5939,5800,6338,6170,6093
وبملت,13980722,20191014,7896,137132531,8.35604E+11,6093,6000,5952,6210,6193,6185
وبملت,13980721,20191013,8076,145209974,8.98188E+11,6185,6100,5999,6289,6206,6064
وبملت,13980720,20191012,9874,140519168,8.52177E+11,6064,6195,5901,6195,6010,6037
وبملت,13980717,20191009,8950,125466197,7.57467E+11,6037,6138,5850,6144,6001,6144
وبملت,13980716,20191008,15261,337855932,2.07574E+12,6144,6131,6131,6288,6216,6453
وبملت,13980715,20191007,10947,157817827,1.01833E+12,6453,6327,6327,6744,6560,6659
وبملت,13980714,20191006,36170,508882228,3.38849E+12,6659,6550,6351,6895,6661,6661
وبملت,13980713,20191005,643,12855000,85627155000,6661,6661,6661,6661,6661,6344
وبملت,13980710,20191002,22865,613946459,3.89499E+12,6344,6510,6200,6510,6200,4336
وبملت,13980709,20191001,0,0,0,4336,4190,0,0,0,4336
وبملت,13980708,20190930,0,0,0,4336,4190,0,0,0,4336
وبملت,13980707,20190929,0,0,0,4336,4190,0,0,0,4336
وبملت,13980706,20190928,0,0,0,4336,4190,0,0,0,4336
وبملت,13980703,20190925,0,0,0,4336,4190,0,0,0,4336
وبملت,13980702,20190924,0,0,0,4336,4190,0,0,0,4336
وبملت,13980701,20190923,0,0,0,4336,4190,0,0,0,4336
وبملت,13980631,20190922,0,0,0,4336,4190,0,0,0,4336
وبملت,13980630,20190921,0,0,0,4336,4190,0,0,0,4336
وبملت,13980627,20190918,0,0,0,4336,4190,0,0,0,4336
وبملت,13980626,20190917,0,0,0,4336,4190,0,0,0,4336
وبملت,13980625,20190916,0,0,0,4336,4190,0,0,0,4336
وبملت,13980624,20190915,0,0,0,4336,4190,0,0,0,4336
وبملت,13980623,20190914,0,0,0,4336,4190,0,0,0,4336
وبملت,13980620,20190911,0,0,0,4336,4190,0,0,0,4336
وبملت,13980617,20190908,0,0,0,4336,4190,0,0,0,4336
وبملت,13980616,20190907,0,0,0,4336,4190,0,0,0,4336
وبملت,13980613,20190904,0,0,0,4336,4190,0,0,0,4336
وبملت,13980612,20190903,0,0,0,4336,4190,0,0,0,4336
وبملت,13980611,20190902,0,0,0,4336,4190,0,0,0,4336
وبملت,13980610,20190901,0,0,0,4336,4190,0,0,0,4336
وبملت,13980609,20190831,0,0,0,4336,4190,0,0,0,4336
وبملت,13980606,20190828,0,0,0,4336,4190,0,0,0,4336
وبملت,13980605,20190827,0,0,0,4336,4190,0,0,0,4336
وبملت,13980604,20190826,0,0,0,4336,4190,0,0,0,4336
وبملت,13980603,20190825,0,0,0,4336,4190,0,0,0,4336
وبملت,13980602,20190824,0,0,0,4336,4190,0,0,0,4336
وبملت,13980530,20190821,0,0,0,4336,4190,0,0,0,4336
وبملت,13980527,20190818,0,0,0,4336,4190,0,0,0,4336
وبملت,13980526,20190817,0,0,0,4336,4190,0,0,0,4336
وبملت,13980523,20190814,0,0,0,4336,4190,0,0,0,4336
وبملت,13980522,20190813,0,0,0,4336,4190,0,0,0,4336
وبملت,13980520,20190811,0,0,0,4336,4190,0,0,0,4336
وبملت,13980519,20190810,0,0,0,4336,4190,0,0,0,4336
وبملت,13980516,20190807,0,0,0,4336,4190,0,0,0,4336
وبملت,13980515,20190806,0,0,0,4336,4190,0,0,0,4336
وبملت,13980514,20190805,0,0,0,4336,4190,0,0,0,4336
وبملت,13980513,20190804,0,0,0,4336,4190,0,0,0,4336
وبملت,13980512,20190803,0,0,0,4336,4190,0,0,0,4336
وبملت,13980509,20190731,0,0,0,4336,4190,0,0,0,4336
وبملت,13980508,20190730,0,0,0,4336,4190,0,0,0,4336
وبملت,13980507,20190729,0,0,0,4336,4190,0,0,0,4336
وبملت,13980506,20190728,0,0,0,4336,4190,0,0,0,4336
وبملت,13980505,20190727,0,0,0,4336,4190,0,0,0,4336
وبملت,13980502,20190724,0,0,0,4336,4190,0,0,0,4336
وبملت,13980501,20190723,0,0,0,4336,4190,0,0,0,4336
وبملت,13980431,20190722,0,0,0,4336,4190,0,0,0,4336
وبملت,13980430,20190721,0,0,0,4336,4190,0,0,0,4336
وبملت,13980429,20190720,0,0,0,4336,4190,0,0,0,4336
وبملت,13980426,20190717,0,0,0,4336,4190,0,0,0,4336
وبملت,13980425,20190716,0,0,0,4336,4190,0,0,0,4336
وبملت,13980424,20190715,0,0,0,4336,4190,0,0,0,4336
وبملت,13980423,20190714,0,0,0,4336,4190,0,0,0,4336
وبملت,13980422,20190713,0,0,0,4336,4190,0,0,0,4336
وبملت,13980419,20190710,0,0,0,4336,4190,0,0,0,4336
وبملت,13980418,20190709,0,0,0,4336,4190,0,0,0,4336
وبملت,13980417,20190708,0,0,0,4336,4190,0,0,0,4336
وبملت,13980416,20190707,0,0,0,4336,4190,0,0,0,4336
وبملت,13980415,20190706,0,0,0,4336,4190,0,0,0,4336
وبملت,13980412,20190703,0,0,0,4336,4190,0,0,0,4336
وبملت,13980411,20190702,0,0,0,4336,4190,0,0,0,4336
وبملت,13980410,20190701,0,0,0,4336,4190,0,0,0,4336
وبملت,13980409,20190630,0,0,0,4336,4190,0,0,0,4336
وبملت,13980405,20190626,0,0,0,4336,4190,0,0,0,4336
وبملت,13980404,20190625,0,0,0,4336,4190,0,0,0,4336
وبملت,13980403,20190624,0,0,0,4336,4190,0,0,0,4336
وبملت,13980402,20190623,0,0,0,4336,4190,0,0,0,4336
وبملت,13980401,20190622,0,0,0,4336,4190,0,0,0,4336
وبملت,13980329,20190619,0,0,0,4336,4190,0,0,0,4336
وبملت,13980328,20190618,0,0,0,4336,4190,0,0,0,4336
وبملت,13980327,20190617,0,0,0,4336,4190,0,0,0,4336
وبملت,13980326,20190616,7612,131088535,5.68384E+11,4336,4190,4165,4461,4380,4249
وبملت,13980325,20190615,6467,156728436,6.65999E+11,4249,4288,3980,4288,4070,4084
وبملت,13980322,20190612,10555,281032744,1.1478E+12,4084,4099,3992,4099,4007,3904
وبملت,13980321,20190611,3186,61383094,2.39641E+11,3904,3861,3822,3943,3832,3929
وبملت,13980320,20190610,3984,72138869,2.83409E+11,3929,3860,3856,3990,3915,3918
وبملت,13980319,20190609,4634,89440015,3.50398E+11,3918,3935,3810,3970,3810,3782
وبملت,13980318,20190608,2457,38883361,1.47048E+11,3782,3788,3701,3816,3800,3809
وبملت,13980313,20190603,3611,57271769,2.18154E+11,3809,3800,3755,3898,3840,3747
وبملت,13980312,20190602,6237,125287381,4.69433E+11,3747,3750,3650,3780,3650,3600
وبملت,13980311,20190601,3287,57501095,2.07026E+11,3600,3634,3490,3671,3579,3588
وبملت,13980308,20190529,5210,77157001,2.76875E+11,3588,3590,3540,3630,3580,3470
وبملت,13980307,20190528,3276,56616989,1.96456E+11,3470,3499,3421,3550,3440,3421
وبملت,13980305,20190526,2655,45798795,1.56674E+11,3421,3395,3382,3475,3391,3383
وبملت,13980304,20190525,2376,34433311,1.16494E+11,3383,3420,3351,3445,3431,3484
وبملت,13980301,20190522,3576,46012731,1.60301E+11,3484,3468,3441,3569,3569,3516
وبملت,13980231,20190521,6662,168776901,5.93501E+11,3516,3520,3404,3520,3425,3353
وبملت,13980230,20190520,4779,87983644,2.95006E+11,3353,3444,3242,3449,3400,3409
وبملت,13980229,20190519,2867,54852688,1.87014E+11,3409,3400,3380,3480,3440,3460
وبملت,13980228,20190518,3559,62602939,2.16587E+11,3460,3420,3400,3535,3400,3367
وبملت,13980225,20190515,3932,65066911,2.19112E+11,3367,3355,3272,3477,3398,3337
وبملت,13980224,20190514,8929,294102165,9.81541E+11,3337,3341,3180,3341,3180,3182
وبملت,13980223,20190513,3038,57124386,1.81798E+11,3182,3179,3127,3238,3136,3123
وبملت,13980222,20190512,4967,108320016,3.38241E+11,3123,3145,3105,3240,3211,3268
وبملت,13980221,20190511,5101,103089597,3.36908E+11,3268,3223,3222,3470,3350,3391
وبملت,13980218,20190508,4530,82161733,2.78616E+11,3391,3391,3300,3499,3301,3373
وبملت,13980217,20190507,7225,229652592,7.74607E+11,3373,3370,3370,3450,3411,3547
وبملت,13980216,20190506,2975,70044390,2.48469E+11,3547,3517,3517,3679,3610,3702
وبملت,13980215,20190505,7995,194589524,7.20415E+11,3702,3610,3501,3746,3698,3568
وبملت,13980214,20190504,5387,140908128,5.02829E+11,3568,3581,3420,3581,3420,3411
وبملت,13980211,20190501,5670,106827308,3.64356E+11,3411,3460,3267,3470,3267,3314
وبملت,13980210,20190430,6230,100234796,3.32139E+11,3314,3270,3250,3416,3400,3343
وبملت,13980209,20190429,9112,211258932,7.06244E+11,3343,3355,3254,3355,3280,3196
وبملت,13980208,20190428,6629,198346750,6.33843E+11,3196,3216,3081,3216,3098,3063
وبملت,13980207,20190427,3960,60787792,1.86222E+11,3063,3035,3013,3120,3085,3089
وبملت,13980204,20190424,3159,60690748,1.87468E+11,3089,3080,3030,3136,3032,3047
وبملت,13980203,20190423,3158,54560489,1.66268E+11,3047,3040,3020,3095,3020,3092
وبملت,13980202,20190422,4717,87051408,2.69196E+11,3092,3029,3011,3261,3171,3146
وبملت,13980131,20190420,6336,144821757,4.55629E+11,3146,3152,3037,3152,3038,3002
وبملت,13980128,20190417,4547,78320754,2.35151E+11,3002,3000,2941,3060,3001,3093
وبملت,13980127,20190416,7275,121954920,3.77178E+11,3093,3000,2980,3170,3110,3126
وبملت,13980126,20190415,6186,116416502,3.63944E+11,3126,3095,3066,3170,3110,3043
وبملت,13980125,20190414,5684,101401351,3.08529E+11,3043,3071,2987,3085,3080,3085
وبملت,13980124,20190413,6018,96001867,2.96172E+11,3085,3057,3050,3160,3155,3145
وبملت,13980121,20190410,6998,143782515,4.52131E+11,3145,3120,3072,3209,3072,3084
وبملت,13980120,20190409,7600,135658688,4.18336E+11,3084,3088,3044,3145,3070,3148
وبملت,13980119,20190408,7223,117896824,3.7114E+11,3148,3126,3111,3196,3190,3254
وبملت,13980118,20190407,10836,127355934,4.14409E+11,3254,3175,3162,3318,3249,3170
وبملت,13980117,20190406,5136,81015785,2.56852E+11,3170,3178,3061,3231,3128,3115
وبملت,13980111,20190331,5480,92051350,2.86763E+11,3115,3109,3051,3155,3119,3005
وبملت,13980110,20190330,3986,115433665,3.46909E+11,3005,3014,2910,3014,2910,2871
وبملت,13980107,20190327,2140,35904463,1.0309E+11,2871,2870,2857,2900,2870,2870
وبملت,13980106,20190326,2289,36101648,1.03598E+11,2870,2886,2821,2900,2875,2883
وبملت,13980105,20190325,1843,29948945,86335981760,2883,2877,2844,2905,2900,2917
وبملت,13971228,20190319,4833,92381802,2.69486E+11,2917,2912,2891,2954,2930,2939
وبملت,13971227,20190318,3298,68181729,2.00392E+11,2939,2940,2902,2980,2950,2898
وبملت,13971226,20190317,7719,127023894,3.68157E+11,2898,2929,2810,2981,2885,2909
وبملت,13971225,20190316,5881,101973790,2.96611E+11,2909,2879,2862,2970,2900,2875
وبملت,13971222,20190313,9556,244608362,7.03247E+11,2875,2880,2780,2880,2798,2743
وبملت,13971221,20190312,4373,95547351,2.62132E+11,2743,2750,2720,2771,2738,2721
وبملت,13971220,20190311,6237,123773573,3.36758E+11,2721,2710,2635,2757,2635,2626
وبملت,13971219,20190310,4555,105470222,2.76951E+11,2626,2626,2575,2668,2575,2625
وبملت,13971218,20190309,4391,82555191,2.16707E+11,2625,2585,2579,2670,2645,2580
وبملت,13971215,20190306,3805,117399791,3.02944E+11,2580,2597,2455,2597,2460,2474
وبملت,13971214,20190305,2835,64149389,1.58704E+11,2474,2455,2430,2548,2548,2525
وبملت,13971213,20190304,2666,52776887,1.33272E+11,2525,2488,2472,2589,2589,2594
وبملت,13971212,20190303,2490,48625001,1.26143E+11,2594,2568,2559,2645,2630,2610
وبملت,13971211,20190302,3007,54189461,1.41448E+11,2610,2628,2560,2671,2650,2632
وبملت,13971208,20190227,3035,54204684,1.42686E+11,2632,2620,2601,2660,2601,2573
وبملت,13971207,20190226,5203,110028881,2.83123E+11,2573,2590,2490,2630,2502,2578
وبملت,13971206,20190225,6957,149363694,3.85115E+11,2578,2538,2530,2590,2539,2467
وبملت,13971205,20190224,3396,76383882,1.88436E+11,2467,2496,2372,2496,2390,2378
وبملت,13971204,20190223,2839,55568499,1.32163E+11,2378,2365,2330,2418,2340,2304
وبملت,13971201,20190220,1867,31915031,73519720957,2304,2325,2271,2337,2329,2340
وبملت,13971130,20190219,1950,33116671,77496425416,2340,2294,2290,2388,2341,2310
وبملت,13971129,20190218,2836,55709090,1.28672E+11,2310,2326,2231,2326,2249,2216
وبملت,13971128,20190217,2418,52851471,1.17105E+11,2216,2231,2180,2270,2262,2267
وبملت,13971127,20190216,2364,39444663,89418414597,2267,2220,2220,2328,2299,2299
وبملت,13971124,20190213,3260,61509322,1.41395E+11,2299,2297,2249,2389,2355,2366
وبملت,13971123,20190212,1508,25193072,59619269393,2366,2350,2333,2420,2414,2406
وبملت,13971121,20190210,1476,28504084,68577152060,2406,2399,2376,2450,2390,2396
وبملت,13971117,20190206,2235,39020296,93489302822,2396,2380,2360,2449,2430,2365
وبملت,13971116,20190205,2906,61980809,1.46591E+11,2365,2391,2302,2450,2379,2379
وبملت,13971115,20190204,2191,34546281,82189801848,2379,2349,2340,2437,2396,2368
وبملت,13971114,20190203,3494,68699310,1.62661E+11,2368,2390,2345,2468,2468,2468
وبملت,13971113,20190202,2355,39909369,98504033344,2468,2416,2411,2509,2508,2506
وبملت,13971110,20190130,2838,53291256,1.33562E+11,2506,2497,2480,2547,2499,2513
وبملت,13971109,20190129,3014,52980346,1.33118E+11,2513,2482,2470,2591,2545,2546
وبملت,13971108,20190128,2786,46885190,1.19353E+11,2546,2520,2510,2595,2592,2595
وبملت,13971107,20190127,12104,316014959,8.19932E+11,2595,2580,2501,2605,2570,2481
وبملت,13971106,20190126,4133,75929428,1.88376E+11,2481,2470,2461,2507,2470,2470
وبملت,13971103,20190123,4330,74289313,1.83506E+11,2470,2469,2437,2507,2498,2469
وبملت,13971102,20190122,5334,108077472,2.66825E+11,2469,2499,2415,2527,2462,2440
وبملت,13971101,20190121,8035,270840358,6.60876E+11,2440,2439,2439,2480,2460,2567
وبملت,13971030,20190120,6225,123564637,3.1725E+11,2567,2530,2523,2650,2640,2655
وبملت,13971029,20190119,5596,106985305,2.84093E+11,2655,2629,2610,2703,2680,2693
وبملت,13971026,20190116,10937,214626815,5.77938E+11,2693,2659,2647,2718,2661,2589
وبملت,13971025,20190115,5733,118240567,3.06088E+11,2589,2572,2559,2642,2635,2652
وبملت,13971024,20190114,3696,66636736,1.76722E+11,2652,2619,2610,2696,2641,2612
وبملت,13971023,20190113,4275,73877570,1.92975E+11,2612,2619,2555,2649,2574,2579
وبملت,13971022,20190112,4660,85340419,2.20068E+11,2579,2549,2520,2669,2612,2634
وبملت,13971019,20190109,5541,97735461,2.57416E+11,2634,2629,2570,2695,2630,2655
وبملت,13971018,20190108,7529,188763969,5.01129E+11,2655,2630,2616,2745,2729,2753
وبملت,13971017,20190107,7564,143414124,3.94861E+11,2753,2729,2709,2817,2740,2704
وبملت,13971016,20190106,10189,288611784,7.803E+11,2704,2717,2605,2717,2605,2588
وبملت,13971015,20190105,4509,76102128,1.9696E+11,2588,2570,2545,2629,2587,2624
وبملت,13971012,20190102,7419,138775983,3.64146E+11,2624,2550,2550,2692,2659,2661
وبملت,13971011,20190101,14059,279572768,7.44056E+11,2661,2665,2525,2707,2550,2579
وبملت,13971011,20190101,14059,279572768,7.44056E+11,2661,2665,2525,2707,2550,2579
وبملت,13971010,20181231,5838,94990797,2.44981E+11,2579,2538,2523,2643,2601,2609
وبملت,13971009,20181230,8281,153764992,4.01151E+11,2609,2617,2502,2650,2512,2525
وبملت,13971008,20181229,5388,88995182,2.24694E+11,2525,2499,2471,2569,2499,2542
وبملت,13971005,20181226,19199,515511696,1.31057E+12,2542,2529,2456,2550,2550,2429
وبملت,13971004,20181225,5516,140414431,3.41029E+11,2429,2452,2361,2452,2379,2336
وبملت,13971003,20181224,10736,211546059,4.94079E+11,2336,2350,2215,2383,2259,2279
وبملت,13971002,20181223,7636,163813807,3.73366E+11,2279,2248,2231,2292,2245,2183
وبملت,13971001,20181222,5036,108025815,2.35814E+11,2183,2193,2117,2193,2139,2089
وبملت,13970928,20181219,6589,154445772,3.2264E+11,2089,2117,2000,2117,2039,2017
وبملت,13970927,20181218,3776,62095981,1.25246E+11,2017,2020,1975,2051,2000,2001
وبملت,13970926,20181217,6680,136973762,2.74026E+11,2001,1997,1964,2106,2050,2067
وبملت,13970925,20181216,5306,113801364,2.35283E+11,2067,2062,2062,2160,2160,2170
وبملت,13970924,20181215,5799,104707071,2.27197E+11,2170,2165,2142,2268,2268,2254
وبملت,13970921,20181212,2803,40336218,90909549681,2254,2230,2227,2301,2260,2270
وبملت,13970920,20181211,4174,71843930,1.63115E+11,2270,2260,2202,2317,2225,2274
وبملت,13970919,20181210,5887,101182812,2.30042E+11,2274,2202,2196,2346,2285,2250
وبملت,13970918,20181209,8790,208493732,4.69175E+11,2250,2272,2144,2272,2190,2164
وبملت,13970917,20181208,4672,76089199,1.64661E+11,2164,2170,2130,2210,2210,2235
وبملت,13970914,20181205,2898,47146078,1.05388E+11,2235,2213,2189,2271,2200,2218
وبملت,13970913,20181204,3029,55318345,1.22707E+11,2218,2200,2184,2271,2240,2271
وبملت,13970912,20181203,3530,61126622,1.38822E+11,2271,2264,2201,2310,2269,2225
وبملت,13970911,20181202,5035,97696598,2.17414E+11,2225,2246,2181,2280,2193,2173
وبملت,13970910,20181201,1695,39458997,85725760146,2173,2166,2166,2221,2220,2279
وبملت,13970907,20181128,4981,114685741,2.61332E+11,2279,2272,2272,2365,2365,2391
وبملت,13970906,20181127,2899,43208771,1.03297E+11,2391,2361,2353,2464,2421,2416
وبملت,13970905,20181126,2747,66285127,1.60154E+11,2416,2410,2410,2519,2519,2536
وبملت,13970903,20181124,6939,135705139,3.44085E+11,2536,2522,2452,2596,2549,2473
وبملت,13970830,20181121,6356,162649350,4.02219E+11,2473,2450,2423,2479,2460,2361
وبملت,13970829,20181120,9503,187094992,4.41809E+11,2361,2435,2237,2460,2337,2345
وبملت,13970828,20181119,9494,211595598,4.96274E+11,2345,2325,2299,2439,2335,2419
وبملت,13970827,20181118,2702,69196897,1.67402E+11,2419,2402,2402,2500,2459,2528
وبملت,13970826,20181117,5047,115064330,2.90843E+11,2528,2492,2492,2638,2628,2623
وبملت,13970823,20181114,4300,86565376,2.27103E+11,2623,2630,2576,2680,2600,2698
وبملت,13970822,20181113,7570,172819461,4.66203E+11,2698,2659,2631,2790,2724,2690
وبملت,13970821,20181112,9059,187608072,5.04734E+11,2690,2710,2599,2753,2650,2665
وبملت,13970820,20181111,10094,233153471,6.21283E+11,2665,2642,2642,2777,2764,2781
وبملت,13970819,20181110,18210,500494617,1.39209E+12,2781,2765,2765,2930,2870,2910
وبملت,13970814,20181105,10233,244848382,6.89894E+11,2818,2870,2662,2870,2730,2734
وبملت,13970813,20181104,8704,203839249,5.57302E+11,2734,2700,2602,2863,2801,2738
وبملت,13970812,20181103,7016,145135778,3.97369E+11,2738,2695,2680,2828,2700,2714
وبملت,13970809,20181031,6731,262943902,7.13608E+11,2714,2717,2661,2717,2700,2588
وبملت,13970807,20181029,6409,184134018,4.76617E+11,2588,2595,2555,2595,2570,2472
وبملت,13970806,20181028,5213,115668533,2.85909E+11,2472,2550,2385,2550,2402,2436
وبملت,13970805,20181027,6010,133819153,3.25936E+11,2436,2390,2390,2550,2450,2515
وبملت,13970802,20181024,6536,155914909,3.92168E+11,2515,2520,2470,2648,2600,2599
وبملت,13970801,20181023,11152,319122872,8.29246E+11,2599,2620,2503,2620,2559,2496
وبملت,13970730,20181022,12587,356128561,8.88846E+11,2496,2554,2453,2582,2582,2717
وبملت,13970729,20181021,1925,125254055,3.40291E+11,2717,2670,2663,2719,2719,2602
وبملت,13970728,20181020,2936,151953390,3.95383E+11,2602,2602,2602,2602,2602,2479
وبملت,13970725,20181017,13155,357542468,8.86391E+11,2479,2572,2360,2572,2420,2450
وبملت,13970724,20181016,6788,283535931,6.94586E+11,2450,2450,2401,2450,2450,2334
وبملت,13970723,20181015,1840,54934759,1.282E+11,2334,2339,2305,2339,2313,2228
وبملت,13970722,20181014,3478,150000813,3.34157E+11,2228,2288,2135,2336,2260,2247
وبملت,13970721,20181013,1063,26210199,58898573053,2247,2211,2211,2320,2299,2327
وبملت,13970718,20181010,5965,137696387,3.20377E+11,2327,2293,2261,2400,2350,2354
وبملت,13970717,20181009,8019,269005747,6.33373E+11,2354,2306,2282,2366,2340,2254
وبملت,13970716,20181008,12226,369047958,8.31654E+11,2254,2270,2230,2357,2301,2347
وبملت,13970715,20181007,13898,458045966,1.0752E+12,2347,2310,2310,2505,2370,2431
وبملت,13970714,20181006,17909,601953560,1.46314E+12,2431,2369,2267,2505,2500,2386
وبملت,13970711,20181003,25606,987416580,2.35554E+12,2386,2387,2313,2387,2387,2274
وبملت,13970710,20181002,2990,137318804,3.12203E+11,2274,2275,2167,2275,2167,2064
وبملت,13970709,20181001,0,0,0,2064,2064,0,0,0,2064
وبملت,13970708,20180930,0,0,0,2064,2064,0,0,0,2064
وبملت,13970707,20180929,207,7937368,16382727552,2064,2064,2064,2064,2064,1966
وبملت,13970704,20180926,8270,369442403,7.26272E+11,1966,1966,1930,1966,1966,1873
وبملت,13970703,20180925,7227,240900172,4.51249E+11,1873,1881,1810,1881,1810,1792
وبملت,13970702,20180924,7745,175151851,3.13841E+11,1792,1789,1760,1831,1830,1822
وبملت,13970701,20180923,6556,168120142,3.06271E+11,1822,1804,1742,1833,1750,1746
وبملت,13970631,20180922,7098,155777487,2.71957E+11,1746,1723,1711,1800,1780,1798
وبملت,13970627,20180918,10060,241712877,4.34699E+11,1798,1783,1776,1866,1857,1869
وبملت,13970626,20180917,12041,400494694,7.48415E+11,1869,1867,1820,1871,1869,1782
وبملت,13970625,20180916,14145,451258490,8.03969E+11,1782,1834,1660,1834,1700,1747
وبملت,13970624,20180915,12265,384934432,6.72567E+11,1747,1709,1709,1849,1798,1713
وبملت,13970621,20180912,179,12086600,20704345800,1713,1713,1713,1713,1713,1632
وبملت,13970620,20180911,1073,49860246,81371921472,1632,1632,1632,1632,1632,1555
وبملت,13970619,20180910,1791,72513993,1.12738E+11,1555,1560,1530,1560,1540,1486
وبملت,13970618,20180909,7407,250062101,3.71505E+11,1486,1491,1460,1491,1474,1420
وبملت,13970617,20180908,6022,174773215,2.48138E+11,1420,1432,1362,1432,1373,1364
وبملت,13970614,20180905,3513,80248378,1.09471E+11,1364,1358,1350,1393,1382,1389
وبملت,13970613,20180904,4188,113968521,1.58318E+11,1389,1379,1376,1427,1390,1412
وبملت,13970612,20180903,9651,249591276,3.52371E+11,1412,1391,1359,1454,1391,1399
وبملت,13970611,20180902,21889,751854784,1.05201E+12,1399,1405,1343,1405,1405,1339
وبملت,13970610,20180901,20100,948773720,1.27041E+12,1339,1339,1335,1339,1339,1276
وبملت,13970607,20180829,21846,1096516210,1.39905E+12,1276,1300,1241,1340,1300,1094
وبملت,13970606,20180828,0,0,0,1094,1112,0,0,0,1094
وبملت,13970605,20180827,0,0,0,1094,1112,0,0,0,1094
وبملت,13970604,20180826,0,0,0,1094,1112,0,0,0,1094
وبملت,13970603,20180825,0,0,0,1094,1112,0,0,0,1094
وبملت,13970530,20180821,0,0,0,1094,1112,0,0,0,1094
وبملت,13970529,20180820,0,0,0,1094,1112,0,0,0,1094
وبملت,13970528,20180819,0,0,0,1094,1112,0,0,0,1094
وبملت,13970527,20180818,2409,59994605,65641439627,1094,1112,1065,1112,1070,1061
وبملت,13970524,20180815,1949,46980670,49831624870,1061,1077,1036,1078,1046,1042
وبملت,13970523,20180814,990,18533621,19306896313,1042,1025,1025,1069,1060,1066
وبملت,13970522,20180813,2945,82795761,88251577037,1066,1050,1030,1073,1034,1022
وبملت,13970521,20180812,1380,26690654,27283017355,1022,1032,1002,1037,1025,1037
وبملت,13970520,20180811,5009,170220019,1.76603E+11,1037,1035,991,1041,1041,992
وبملت,13970517,20180808,326,13033431,12929163552,992,992,992,992,992,945
وبملت,13970516,20180807,1243,41723029,39414706614,945,949,903,949,910,904
وبملت,13970515,20180806,2635,66988875,60560897691,904,900,885,929,905,900
وبملت,13970514,20180805,1398,41856565,37672455330,900,905,895,909,900,902
وبملت,13970513,20180804,1364,32712001,29506986204,902,900,899,918,910,904
وبملت,13970510,20180801,1160,25846275,23359656878,904,920,892,922,900,897
وبملت,13970509,20180731,3124,68685848,61590998148,897,917,887,920,910,902
وبملت,13970508,20180730,3199,82735736,74619969358,902,910,890,921,912,921
وبملت,13970507,20180729,0,0,0,921,940,0,0,0,921
وبملت,13970506,20180728,0,0,0,921,940,0,0,0,921
وبملت,13970503,20180725,0,0,0,921,940,0,0,0,921
وبملت,13970502,20180724,0,0,0,921,940,0,0,0,921
وبملت,13970501,20180723,0,0,0,921,940,0,0,0,921
وبملت,13970431,20180722,0,0,0,921,940,0,0,0,921
وبملت,13970430,20180721,0,0,0,921,940,0,0,0,921
وبملت,13970427,20180718,1698,54316358,50037923761,921,940,900,940,919,910
وبملت,13970426,20180717,139,3531814,3220750352,910,918,908,922,915,909
وبملت,13970425,20180716,554,12921772,11748564380,909,920,897,920,908,908
وبملت,13970424,20180715,577,18914560,17171693348,908,900,896,920,915,914
وبملت,13970423,20180714,462,10344538,9452222534,914,910,905,944,908,910
وبملت,13970420,20180711,502,9012659,8184661287,910,906,903,917,915,917
وبملت,13970419,20180710,288,5566609,5090523263,917,910,908,929,929,919
وبملت,13970417,20180708,596,14818518,13624783736,919,914,914,940,940,942
وبملت,13970416,20180707,482,11295058,10643395940,942,933,927,948,927,925
وبملت,13970413,20180704,303,5595244,5166711880,925,922,919,940,930,927
وبملت,13970412,20180703,366,8020735,7408427141,927,920,920,932,930,937
وبملت,13970411,20180702,455,10281376,9635779197,937,930,928,948,930,931
وبملت,13970410,20180701,1159,27036558,25158747032,931,939,920,942,926,936
وبملت,13970409,20180630,377,9087911,8511704648,936,933,925,950,930,933
وبملت,13970406,20180627,423,10323161,9628448298,933,933,918,950,926,934
وبملت,13970404,20180625,990,20073970,18651453334,929,921,915,954,948,935
وبملت,13970403,20180624,838,21484842,20083448622,935,935,929,960,949,938
وبملت,13970402,20180623,1038,29469104,27644238447,938,949,930,956,950,948
وبملت,13970330,20180620,2210,55307247,52435400505,948,950,930,977,951,970
وبملت,13970329,20180619,850,13427178,13023431318,970,972,950,985,951,969
